epoch,step,test_ADE,test_ADE_from_vel,test_AIOU,test_AIOU_from_vel,test_Best_FIOU,test_FDE,test_FDE_from_vel,test_FIOU,test_FIOU_from_vel,test_loss,test_positions_loss,test_sizes_loss,train_ADE,train_ADE_from_vel,train_AIOU,train_AIOU_from_vel,train_Best_FIOU,train_FDE,train_FDE_from_vel,train_FIOU,train_FIOU_from_vel,train_loss,train_positions_loss,train_sizes_loss,val_ADE,val_ADE_from_vel,val_AIOU,val_AIOU_from_vel,val_Best_FIOU,val_FDE,val_FDE_from_vel,val_FIOU,val_FIOU_from_vel,val_loss,val_positions_loss,val_sizes_loss
0,84,,,,,,,,,,,,,,,,,,,,,,,,,127.58766174316406,256.9122314453125,0.06494110077619553,0.00512701366096735,0.04893628507852554,155.00823974609375,324.6944580078125,0.04893628507852554,0.00021290412405505776,0.06020761653780937,0.008195262402296066,0.001160687766969204
0,84,,,,,,,,,,,,,147.7152099609375,259.4863586425781,0.04208635166287422,0.005821669939905405,0.03563499450683594,159.33554077148438,305.4601745605469,0.03563499450683594,0.0008121139253489673,0.07181567698717117,0.011288903653621674,0.0034589911811053753,,,,,,,,,,,,
1,169,,,,,,,,,,,,,,,,,,,,,,,,,93.87604522705078,187.58895874023438,0.0998273566365242,0.011101076379418373,0.06802118569612503,129.83885192871094,284.5464172363281,0.06802118569612503,0.00017626780027057976,0.0312211811542511,0.0043788328766822815,0.0006145585211925209
1,169,,,,,,,,,,,,,94.65614318847656,169.2120819091797,0.09610846638679504,0.01448104064911604,0.06871458142995834,116.4205093383789,214.2890625,0.06871458142995834,0.0028323838487267494,0.031001854687929153,0.004795383661985397,0.001001424272544682,,,,,,,,,,,,
2,254,,,,,,,,,,,,,,,,,,,,,,,,,90.86415100097656,125.02598571777344,0.10887743532657623,0.07078035920858383,0.0730622187256813,122.98627471923828,167.4356231689453,0.0730622187256813,0.041678786277770996,0.017845161259174347,0.0036895042285323143,0.00041061436058953404
2,254,,,,,,,,,,,,,82.67579650878906,127.08941650390625,0.12249204516410828,0.06419257074594498,0.08679594099521637,101.93702697753906,178.31459045410156,0.08679594099521637,0.022576598450541496,0.01822211965918541,0.0032791553530842066,0.00060048489831388,,,,,,,,,,,,
3,339,,,,,,,,,,,,,,,,,,,,,,,,,83.13894653320312,84.98717498779297,0.12959712743759155,0.13417693972587585,0.08946350961923599,113.99018859863281,130.60325622558594,0.08946350961923599,0.059590764343738556,0.011783159337937832,0.002883544424548745,0.00032687000930309296
3,339,,,,,,,,,,,,,77.8154296875,95.69346618652344,0.14044249057769775,0.11171603202819824,0.10203105211257935,96.70352172851562,138.82821655273438,0.10203105211257935,0.04669209569692612,0.013164727948606014,0.0026979767717421055,0.000494136183988303,,,,,,,,,,,,
4,424,,,,,,,,,,,,,,,,,,,,,,,,,75.86309814453125,63.20274353027344,0.15269936621189117,0.1954302191734314,0.11854907125234604,111.44209289550781,99.39448547363281,0.09563286602497101,0.11854907125234604,0.008924605324864388,0.0023842197842895985,0.0002793798630591482
4,424,,,,,,,,,,,,,71.3779525756836,66.10306549072266,0.1624876707792282,0.18663373589515686,0.12111655622720718,90.5533676147461,93.84937286376953,0.12111655622720718,0.10768892616033554,0.00905144214630127,0.0022161996457725763,0.0004254661325830966,,,,,,,,,,,,
