epoch,step,test_ADE,test_ADE_from_vel,test_AIOU,test_AIOU_from_vel,test_Best_FIOU,test_FDE,test_FDE_from_vel,test_FIOU,test_FIOU_from_vel,test_loss,test_pos_loss,test_vel_loss,test_vel_to_pos_loss,train_ADE,train_ADE_from_vel,train_AIOU,train_AIOU_from_vel,train_Best_FIOU,train_FDE,train_FDE_from_vel,train_FIOU,train_FIOU_from_vel,train_loss,train_pos_loss,train_vel_loss,train_vel_to_pos_loss,val_ADE,val_ADE_from_vel,val_AIOU,val_AIOU_from_vel,val_Best_FIOU,val_FDE,val_FDE_from_vel,val_FIOU,val_FIOU_from_vel,val_loss,val_pos_loss,val_vel_loss,val_vel_to_pos_loss
0,84,,,,,,,,,,,,,,,,,,,,,,,,,,,162.28411865234375,136.42274475097656,0.033156026154756546,0.0325847826898098,0.02238677628338337,190.24932861328125,202.8223876953125,0.02238677628338337,0.010304683819413185,0.029122577980160713,0.014455989934504032,0.0014950764598324895,0.01317150704562664
0,84,,,,,,,,,,,,,,164.7001495361328,159.14645385742188,0.03444761037826538,0.014495369978249073,0.03220311552286148,166.43365478515625,205.98580932617188,0.03220311552286148,0.005095766857266426,0.04523302614688873,0.0174865759909153,0.003783193416893482,0.023963257670402527,,,,,,,,,,,,,
1,169,,,,,,,,,,,,,,,,,,,,,,,,,,,124.15172576904297,112.7893295288086,0.07261840999126434,0.07351251691579819,0.0540352500975132,167.29544067382812,165.5183868408203,0.0540352500975132,0.037352100014686584,0.01889065094292164,0.009328867308795452,0.0005861715180799365,0.008975611999630928
1,169,,,,,,,,,,,,,,120.13262939453125,100.43912506103516,0.0644499659538269,0.06472823768854141,0.04958751052618027,142.63232421875,138.2969512939453,0.04958751052618027,0.03316183015704155,0.018082451075315475,0.008858845569193363,0.0008723522769287229,0.008351254276931286,,,,,,,,,,,,,
2,254,,,,,,,,,,,,,,,,,,,,,,,,,,,118.67916107177734,108.4245376586914,0.08344440907239914,0.10511808842420578,0.058086030185222626,165.3880157470703,157.9214324951172,0.058086030185222626,0.05614706128835678,0.01734885387122631,0.008465156890451908,0.0004602799308486283,0.008423417806625366
2,254,,,,,,,,,,,,,,101.84098815917969,85.09382629394531,0.09331528842449188,0.11392170935869217,0.06562405824661255,130.1607666015625,120.38968658447266,0.06562405824661255,0.05875033885240555,0.012977524660527706,0.00664295069873333,0.00046614708844572306,0.005868429318070412,,,,,,,,,,,,,
3,339,,,,,,,,,,,,,,,,,,,,,,,,,,,116.00189208984375,105.77877044677734,0.08656061440706253,0.09954982250928879,0.05922963097691536,164.7298583984375,162.8238983154297,0.05922963097691536,0.04832734912633896,0.016354497522115707,0.008326783776283264,0.00035514874616637826,0.007672565057873726
3,339,,,,,,,,,,,,,,93.42015838623047,78.56433868408203,0.11129418760538101,0.1409112513065338,0.0817088782787323,120.64411163330078,112.3267593383789,0.07532108575105667,0.0817088782787323,0.010950119234621525,0.005662824958562851,0.00033889265614561737,0.004948402754962444,,,,,,,,,,,,,
4,424,,,,,,,,,,,,,,,,,,,,,,,,,,,115.35400390625,104.92308807373047,0.09061573445796967,0.11895319819450378,0.06584343314170837,162.07139587402344,160.4004364013672,0.06451667845249176,0.06584343314170837,0.01652788184583187,0.008264453150331974,0.00029679053113795817,0.007966636680066586
4,424,,,,,,,,,,,,,,89.84600830078125,76.3548812866211,0.11898049712181091,0.15319474041461945,0.09330622851848602,116.60865783691406,108.26081085205078,0.07882470637559891,0.09330622851848602,0.010082794353365898,0.005191800184547901,0.00028904443024657667,0.004601950757205486,,,,,,,,,,,,,
5,509,,,,,,,,,,,,,,,,,,,,,,,,,,,106.04605102539062,100.42918395996094,0.10903150588274002,0.1450643390417099,0.08145681768655777,152.29222106933594,159.45013427734375,0.08145681768655777,0.07568498700857162,0.014365054666996002,0.006919702980667353,0.0002562953741289675,0.007189054973423481
